Ê±¼ä,ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É)
2014-11-14,26.1926,6527429
2014-11-17,26.3903,5940564
2014-11-18,26.0048,8672630
2014-11-19,26.0641,8028430
2014-11-20,25.8269,6052155
2014-11-21,26.1432,6228677
2014-11-24,26.2321,10456844
2014-11-25,26.4693,13781963
2014-11-26,26.5484,9611328
2014-11-27,26.5781,11406906
2014-11-28,26.0443,14692343
2014-12-01,26.2025,13785432
2014-12-02,26.8054,17001975
2014-12-03,27.3589,22005256
2014-12-04,27.6752,16600987
2014-12-05,26.835,14733201
2014-12-08,27.3787,17531865
2014-12-09,27.7345,34488790
2014-12-10,28.7723,25538411
2014-12-11,28.3769,17693740
2014-12-12,28.881,14133561
2014-12-15,29.0886,10441171
2014-12-16,28.2484,14635958
2014-12-17,27.6851,12762745
2014-12-18,27.517,12398102
2014-12-19,28.0804,15181371
2014-12-22,27.1316,16580382
2014-12-23,27.1414,7649960
2014-12-24,27.2798,8653562
2014-12-25,27.9816,11813129
2014-12-26,27.8333,9216904
2014-12-29,27.2007,12359842
2014-12-30,26.1333,16744354
2014-12-31,26.5187,8671062
2015-01-05,27.9519,19252544
2015-01-06,28.3868,20290884
2015-01-07,28.0705,11904575
2015-01-08,30.8776,38777258
2015-01-09,30.3439,31346390
2015-01-12,30.7392,19280985
2015-01-13,31.016,14965119
2015-01-14,30.0177,12278197
2015-01-15,30.3537,10254246
2015-01-16,30.927,11532844
2015-01-19,28.6142,21424300
2015-01-20,29.4345,18196372
2015-01-21,29.8497,16014916
2015-01-22,29.5432,11351558
2015-01-23,30.245,16968626
2015-01-26,31.1741,16813866
2015-01-27,30.6107,18805007
2015-01-28,30.7392,14449189
2015-01-29,30.3241,8806241
2015-01-30,29.1182,16668766
2015-02-02,28.6537,10792801
2015-02-03,28.9601,11793377
2015-02-04,28.3572,10862953
2015-02-05,28.0508,10112390
2015-02-06,27.5763,10035346
2015-02-09,28.1298,10401650
2015-02-10,27.9915,8710853
2015-02-11,28.6932,12643338
2015-02-12,28.8118,7181738
2015-02-13,28.8613,11820838
2015-02-16,29.1084,12349564
2015-02-17,29.652,11603787
2015-02-25,29.2566,9179836
2015-02-26,29.4444,5869965
2015-02-27,29.4345,7981330
2015-03-02,32.38,12255191
2015-03-03,33.5561,79999230
2015-03-04,33.8032,27182515
2015-03-05,33.2596,21933597
2015-03-06,31.6288,28240856
2015-03-09,32.6864,15842990
2015-03-10,32.3898,10964327
2015-03-11,32.7061,10101763
2015-03-12,31.8265,13960562
2015-03-13,32.0044,11914033
2015-03-16,32.6962,16287252
2015-03-17,32.8544,16590407
2015-03-18,33.0323,23347237
2015-03-19,32.4788,17206706
2015-03-20,32.3404,18663737
2015-03-23,33.398,25793882
2015-03-24,33.1608,24504590
2015-03-25,34.0207,31666887
2015-03-26,33.7934,28873665
2015-03-27,33.8724,18920850
2015-03-30,34.4358,20340622
2015-03-31,34.8312,24664627
2015-04-01,35.3946,18522145
2015-04-02,35.78,22927014
2015-04-03,35.1969,20936683
2015-04-07,35.4143,19338320
2015-04-08,34.1492,29419019
2015-04-09,33.5858,26390379
2015-04-10,33.9317,20093567
2015-04-13,35.019,24975170
2015-04-14,34.1986,19043458
2015-04-15,32.973,23447440
2015-04-16,33.6056,23210732
2015-04-17,34.0998,27096655
2015-04-20,33.1707,26990008
2015-04-21,35.0684,28194273
2015-04-22,36.4225,31404961
2015-04-23,35.2068,36618330
2015-04-24,37.658,44711317
2015-04-27,37.4406,24896601
2015-04-28,37.9545,31550431
2015-04-29,36.8871,29078266
2015-04-30,35.8888,20816318
2015-05-04,36.2742,15806931
2015-05-05,34.8608,16905681
2015-05-06,34.6928,13401798
2015-05-07,33.9515,11846213
2015-05-08,34.673,13230254
2015-05-11,35.5824,17764405
2015-05-12,35.4835,18877212
2015-05-13,35.9382,21405428
2015-05-14,35.2364,14896660
2015-05-15,34.1986,13542850
2015-05-18,34.5841,17880622
2015-05-19,35.3353,17876895
2015-05-20,35.5626,23048523
2015-05-21,36.2149,20164761
2015-05-22,36.7289,24919501
2015-05-25,37.3813,25156231
2015-05-26,37.8853,37293515
2015-05-27,37.658,27320222
2015-05-28,35.0091,30882805
2015-05-29,34.3073,26069279
2015-06-01,35.5725,26657594
2015-06-02,38.3795,43806995
2015-06-03,37.8063,31099136
2015-06-04,37.065,26679114
2015-06-05,38.4784,46081807
2015-06-08,38.8935,39001447
2015-06-09,37.6185,30206906
2015-06-10,37.6086,33355573
2015-06-11,38.4981,31794659
2015-06-12,39.5162,47960958
2015-06-15,38.6464,35553277
2015-06-16,36.7388,30111329
2015-06-17,37.8458,23926107
2015-06-18,36.126,22738634
2015-06-19,33.6945,18958128
2015-06-23,34.8213,18949406
2015-06-24,35.3748,23703198
2015-06-25,34.08,22227857
2015-06-26,30.67,31342186
2015-06-29,28.92,34274198
2015-06-30,30.99,27750177
2015-07-01,29.64,25569120
2015-07-02,27.35,20803614
2015-07-03,25.22,23586795
2015-07-06,25.65,30874053
2015-07-07,23.95,40518610
2015-07-08,23.95,0
2015-07-09,23.95,0
2015-07-10,23.95,0
2015-07-13,23.95,0
2015-07-14,26.35,1885982
2015-07-15,26.43,56294492
2015-07-16,26.67,25048924
2015-07-17,28.25,25561042
2015-07-20,28.45,28656888
2015-07-21,28.08,21749364
2015-07-22,28.04,23493554
2015-07-23,28.51,28584244
2015-07-24,28.04,30493312
2015-07-27,25.24,25957483
2015-07-28,25.06,31148516
2015-07-29,26.06,17393918
2015-07-30,24.86,14485156
2015-07-31,25.15,13782531
2015-08-03,26,16884644
2015-08-04,27.79,23820364
2015-08-05,27.42,21943575
2015-08-06,27.5,11820521
2015-08-07,27.88,15867562
2015-08-10,28.84,23034405
2015-08-11,28.23,19441398
2015-08-12,27.35,15496624
2015-08-13,28.72,20058183
2015-08-14,29.26,30126816
2015-08-17,30.28,30401059
2015-08-18,27.25,27429179
2015-08-19,27.8,19889611
2015-08-20,26.62,13151824
2015-08-21,25.03,15000159
2015-08-24,22.53,25710305
2015-08-25,20.28,30948554
2015-08-26,20.9,27685941
2015-08-27,22.86,22468933
2015-08-28,23.59,32865387
2015-08-31,23.36,23015618
2015-09-01,22.76,25384097
2015-09-02,23.21,27818556
2015-09-07,22.39,23837134
2015-09-08,23.28,11867519
2015-09-09,23.95,23162508
2015-09-10,23.11,12057032
2015-09-11,23,9147166
2015-09-14,21.29,16673190
2015-09-15,20.62,12380043
2015-09-16,22.49,16059944
2015-09-17,21.8,14351713
2015-09-18,21.8,8516750
2015-09-21,22.35,11551600
2015-09-22,22.73,18762919
2015-09-23,23.06,17772014
2015-09-24,22.82,14680475
2015-09-25,21.5,12880450
2015-09-28,22.06,7511456
2015-09-29,21.01,10020184
2015-09-30,21.23,6546528
2015-10-08,21.96,11128649
2015-10-09,22.21,10535527
2015-10-12,23.19,19727529
2015-10-13,23.2,14019658
2015-10-14,22.78,13352998
2015-10-15,23.63,18613048
2015-10-16,23.59,18213940
2015-10-19,24.17,22385264
2015-10-20,24.09,14881433
2015-10-21,22.72,20160012
2015-10-22,23.12,13764459
2015-10-23,23.82,16634887
2015-10-26,24.6,24953004
2015-10-27,23.92,28211287
2015-10-28,23.01,18960956
2015-10-29,23.25,10677168
2015-10-30,22.8,14431808
2015-11-02,22.4,9806703
2015-11-03,22.2,9388079
2015-11-04,23.3,16830738
2015-11-05,23.8,29466580
2015-11-06,24.1,23082895
2015-11-09,24.43,26213927
2015-11-10,24.34,20271953
2015-11-11,24.7,21993040
2015-11-12,24.44,18920048
2015-11-13,24.13,18523733